"Near Peerala Devara Masqu In Public Place, Near Peerala Devara Masqu In Public Place",3,2016
"Siruguppa Town, Siruguppa Town",6,2016
"SAS Fanction Hall Deshanuru Road, SAS Fanction Hall Deshanuru Road",10,2016
"Siruguppa P S, Siruguppa P S",7,2023
"In front of Nemmadi Kendra, In front of Nemmadi Kendra",8,2023
"Infront of complaint house, 13rd ward, KHB colony, Infront of complaint house, 13rd ward, KHB colony",2,2024
"Infront of Complaint house, Vinayakanagara,, Infront of Complaint house, Vinayakanagara,",3,2024
"Caner Bank, Caner Bank",3,2024
"TEKKALAKOTA TOWN, TEKKALAKOTA TOWN",10,2016
"Through online & in ICICI Bank branch account, Through online & in ICICI Bank branch account",5,2016
"THROUGH ONLINE HAYAT HOTEL, THROUGH ONLINE HAYAT HOTEL",10,2016
"Toranagallu, Toranagallu",11,2017
"JSW, JSW",11,2017
"Through Postal letters and E-mail, Vidyanagara, Through Postal letters and E-mail, Vidyanagara",9,2019
"HST Township, Vaddu Village, HST Township, Vaddu Village",10,2023
"JIndal HST Township, Vaddu Village, JIndal HST Township, Vaddu Village",2,2024
"Jindal Vidyanagara Township, Jindal Vidyanagara Township",2,2024
"Jindal Vidyanagara township, Jindal Vidyanagara township",3,2024
"MMDC BOXITE ROAD, MMDC BOXITE ROAD",1,2016
"VAIBHAV NAGAR, VAIBHAV NAGAR",2,2016
"KLE DENTAL COLLEGE, KLE DENTAL COLLEGE",5,2016
"JNMC COLLEGE COMPOUND NEHRU NAGAR, JNMC COLLEGE COMPOUND NEHRU NAGAR",10,2016
"NEHRU NAGAR 1 ST CROSS, NEHRU NAGAR 1 ST CROSS",3,2017
"DHAMANE RANGI BOXITE ROAD, DHAMANE RANGI BOXITE ROAD",6,2017
"AZAM NAGAR, AZAM NAGAR",6,2017
"BELAGAVI S B I CREDIT CARD, BELAGAVI S B I CREDIT CARD",12,2017
", ",1,2018
"MAHARASTARA STATE, MAHARASTARA STATE",2,2018
"CHOUGALE NAGAR, CHOUGALE NAGAR",7,2018
"CORPORATION BANK ATM SHAIKH COLLEGE BELAGAVI, CORPORATION BANK ATM SHAIKH COLLEGE BELAGAVI",7,2018
"APEIRON STEEL BUILDING PVT. LTD, APEIRON STEEL BUILDING PVT. LTD",7,2018
"cts no 104 dhane galli baji market shahapur, cts no 104 dhane galli baji market shahapur",8,2018
"HDFC BANK, HDFC BANK",8,2018
"ICICI BANK, ICICI BANK",8,2018
"BELAGAVI CITY, BELAGAVI CITY",8,2018
"Basaveshwar Co-Op Bank Ltd. Shahapur, Basaveshwar Co-Op Bank Ltd. Shahapur",8,2018
"rajwada compound vadagaon, rajwada compound vadagaon",8,2018
"GOVT. ESTATE BANK, SBI, GOVT. ESTATE BANK, SBI",9,2018
"VIDYA NAGAR KRUSHI COLONY, VIDYA NAGAR KRUSHI COLONY",10,2018
"Sambhaji nagar Vadagaon, Sambhaji nagar Vadagaon",10,2018
"Market ps limits, Market ps limits",10,2018
"MG ( Bus & Coach) Private Ltd, Survey No, 274, NH4, MG ( Bus & Coach) Private Ltd, Survey No, 274, NH4",2,2019
"STATE BANK OF INDIA MAIN BRANCH, STATE BANK OF INDIA MAIN BRANCH",2,2019
"UNION BANK OF INDIA, UNION BANK OF INDIA",5,2019
"LIG 416, KHB COLONY, LIG 416, KHB COLONY",5,2019
"VTU BELAGAVI, VTU BELAGAVI",6,2019
"Channamma Nagar, Channamma Nagar",7,2019
"ANJANEY NAGAR, ANJANEY NAGAR",8,2019
"BELAGAVI CITY, BELAGAVI CITY",9,2019
"SHIVAJI NAGAR, SHIVAJI NAGAR",9,2019
"SHRI NAGAR, SHRI NAGAR",10,2019
"KANABARGI BELAGAVI CITY, KANABARGI BELAGAVI CITY",10,2019
"SHREE NAGAR GARDEN ASHIRWAD CTS NO 8645/F PLOTNO 6, SHREE NAGAR GARDEN ASHIRWAD CTS NO 8645/F PLOTNO 6",10,2019
"SADASHIVA NAGAR, SADASHIVA NAGAR",12,2019
"SHREE NAGAR, SHREE NAGAR",1,2020
